tmdb_id,title,release_year,release_date,genres,character,budget_usd,revenue_usd,runtime_min,vote_average,vote_count,popularity,era
29463,Krush Groove,1985.0,1985-10-25,"Comedy, Drama, Music",Person Standing Next to Club Phone During Fight (uncredited),3000000,11000000,97,6.313,48,0.9975,before_2022
96,Beverly Hills Cop II,1987.0,1987-05-18,"Action, Comedy, Crime",Parking Valet,28000000,299965036,103,6.529,2811,4.6581,before_2022
368216,Uptown Comedy Express,1987.0,1987-05-09,"Comedy, Documentary, TV Movie",,,,60,7.0,1,0.3309,before_2022
70770,Comedy's Dirtiest Dozen,1988.0,1988-06-12,Comedy,Self,,,90,5.938,8,0.3785,before_2022
17006,I'm Gonna Git You Sucka,1988.0,1988-11-10,"Comedy, Action, Crime",Rib Joint Customer,3000000,13000000,88,6.355,211,1.7605,before_2022
1215424,Slammin' Rap Video Magazine Vol. 1,1990.0,1990-01-01,,Self,,,58,0.0,0,0.3878,before_2022
10952,New Jack City,1991.0,1991-03-08,"Thriller, Crime, Drama",Pookie,8500000,47624253,101,6.683,592,2.3957,before_2022
11066,Boomerang,1992.0,1992-06-28,"Comedy, Romance",Bony T,40000000,131052444,117,5.661,624,3.2355,before_2022
15278,CB4,1993.0,1993-03-12,"Comedy, Music",Albert / MC Gusto,6000000,17953778,88,6.014,143,2.151,before_2022
54108,Chris Rock: Big Ass Jokes,1994.0,1994-06-16,Comedy,Self,,,27,7.045,22,1.002,before_2022
41478,Panther,1995.0,1995-05-03,"Drama, History",Yuck Mouth,,6834525,124,6.267,45,2.0736,before_2022
29231,The Immortals,1995.0,1995-10-05,"Action, Crime, Drama, Thriller",Deke,50,83,98,5.632,34,0.7943,before_2022
18128,Chris Rock: Bring the Pain,1996.0,1996-06-01,Comedy,Self,,,58,7.175,80,1.1481,before_2022
9099,Sgt. Bilko,1996.0,1996-03-29,Comedy,1LT Oster,39000000,37956793,90,5.897,393,2.3711,before_2022
9622,Beverly Hills Ninja,1997.0,1997-01-17,"Comedy, Action",Joey,18000000,31480022,88,5.647,841,3.3155,before_2022
341949,Sesame Street: Elmopalooza!,1998.0,1998-02-20,"Family, Music, TV Movie",Self,,,45,6.5,6,1.6825,before_2022
1071257,Kids Are Punny,1998.0,1998-12-06,"Comedy, Family, Animation, TV Movie",Self (voice),,,30,6.3,3,0.4647,before_2022
331372,Saturday Night Live: The Best of Phil Hartman,1998.0,1998-01-01,Comedy,Self / Various Characters,,,84,8.0,17,0.6538,before_2022
3050,Doctor Dolittle,1998.0,1998-06-26,"Comedy, Family, Fantasy",Rodney (voice),71000000,294500000,85,5.718,3273,4.8924,before_2022
427262,Bad Boys of Saturday Night Live,1998.0,1998-09-26,Comedy,Self / Various (archive footage),,,73,8.333,3,0.4012,before_2022
944,Lethal Weapon 4,1998.0,1998-07-10,"Action, Crime, Thriller",Det.Lee Butters,140000000,285444603,127,6.6,2923,5.1128,before_2022
41363,Jackie's Back!,1999.0,1999-06-14,"Comedy, Music, TV Movie",Chris Rock,,,91,6.889,9,0.9602,before_2022
269535,Saturday Night Live: 25th Anniversary Special,1999.0,1999-09-25,"Comedy, TV Movie",Self,,,161,6.895,19,0.9399,before_2022
452460,Torrance Rises,1999.0,1999-01-01,Comedy,Self,,,34,8.0,7,0.6847,before_2022
324140,Saturday Night Live: The Best of Chris Rock,1999.0,1999-12-10,Comedy,Self (archive footage),,,64,7.75,8,0.1444,before_2022
1832,Dogma,1999.0,1999-10-04,"Fantasy, Comedy, Adventure",Rufus,10000000,33535478,130,6.933,2827,5.0034,before_2022
17870,Chris Rock: Bigger & Blacker,1999.0,1999-07-10,Comedy,Self,,,65,7.438,113,1.0923,before_2022
711927,Best of the Chris Rock Show: Volume 1,1999.0,1999-08-31,Comedy,,,,59,7.667,3,0.1885,before_2022
705146,Whatever Happened to Micheal Ray?,2000.0,2000-02-16,Documentary,Narrator,,,30,8.0,1,0.1773,before_2022
608675,"Def Comedy Jam, Vol. 7",2000.0,2000-11-28,"Documentary, TV Movie, Comedy",,,,83,8.7,3,0.682,before_2022
45602,Disappearing Acts,2000.0,2000-12-09,"TV Movie, Romance, Drama",TV Entertainer,,,115,6.163,43,0.7075,before_2022
10480,Nurse Betty,2000.0,2000-08-30,"Comedy, Crime, Thriller, Drama",Wesley,24000000,29364989,108,6.069,427,1.5161,before_2022
2123,"Me, Myself & Irene",2000.0,2000-06-22,Comedy,Stand-Up Comedian on TV (archive footage),51000000,149270999,117,6.613,4220,6.7089,before_2022
10615,Pootie Tang,2001.0,2001-06-29,"Action, Comedy",JB / Radio DJ / Pootie's Father,7000000,3300000,81,5.1,166,2.9336,before_2022
2294,Jay and Silent Bob Strike Back,2001.0,2001-08-22,"Comedy, Adventure, Action",Chaka Luther King,22000000,33788161,104,6.435,1728,3.8445,before_2022
16300,Down to Earth,2001.0,2001-02-16,"Fantasy, Comedy, Romance",Lance Barton,30000000,71186502,87,5.573,429,2.4475,before_2022
644,A.I. Artificial Intelligence,2001.0,2001-06-29,"Drama, Sci-Fi, Adventure",Comedian (voice),100000000,235926552,146,7.055,6627,7.2201,before_2022
750629,Best of the Chris Rock Show: Volume 2,2001.0,2001-08-01,Comedy,,,,59,10.0,1,0.2006,before_2022
696490,Laughing Out Loud: America's Funniest Comedians,2001.0,2001-03-20,Comedy,Self (archive footage),,,300,8.0,2,0.5453,before_2022
12610,Osmosis Jones,2001.0,2001-08-10,"Adventure, Animation, Action, Comedy, Family, Sci-Fi",Osmosis Jones (voice),75000000,13596911,95,6.489,1079,3.3005,before_2022
1413239,Def Comedy Jam: All Stars 2,2001.0,2001-05-29,Comedy,Chris Rock,,,0,0.0,0,0.2598,before_2022
40196,America | A Tribute to Heroes,2001.0,2001-09-21,"Music, Documentary",Self,,,120,6.545,11,1.1288,before_2022
3132,Bad Company,2002.0,2002-06-07,"Action, Adventure, Comedy, Thriller",Jake Hayes / Kevin Pope,70000000,65977295,116,5.519,860,3.0912,before_2022
19973,Comedian,2002.0,2002-10-11,"Comedy, Documentary",Self,,2744253,82,6.665,91,0.7518,before_2022
1430,Bowling for Columbine,2002.0,2002-10-09,"Documentary, Drama",Self,4000000,35564473,120,7.512,1682,9.8037,before_2022
1205143,NBC 75th Anniversary Special,2002.0,2002-05-05,"TV Movie, Documentary",Self,,,180,10.0,1,1.0326,before_2022
41369,Judge Not: In Defense of Dogma,2002.0,2002-09-03,"Documentary, Comedy",Self,,,37,6.067,15,0.7006,before_2022
27202,Pauly Shore Is Dead,2003.0,2003-03-11,Comedy,Chris Rock,,11000,82,4.426,88,1.1256,before_2022
9776,Head of State,2003.0,2003-03-28,"Comedy, Drama",Mays Gilliam,35200000,37788228,95,5.568,315,2.5122,before_2022
27631,"Richard Pryor: I Ain't Dead Yet, #*%$#@!!",2003.0,2003-11-30,"Comedy, Documentary",Self,,,40,8.2,5,0.7202,before_2022
286500,Saturday Night Live: The Best of Chris Farley,2003.0,2003-10-26,Comedy,Various (archive footage) (uncredited),,,50,7.594,32,0.7932,before_2022
389080,The Very Best of America's Funniest Comedians,2003.0,2003-05-13,Comedy,Self (archive footage),,,114,0.0,0,0.495,before_2022
15644,Paparazzi,2004.0,2004-09-03,"Action, Drama, Thriller",Pizza Delivery Guy,20000000,16800000,84,5.313,209,1.3877,before_2022
17871,Chris Rock: Never Scared,2004.0,2004-04-17,Comedy,Self,,,80,7.544,91,1.2635,before_2022
598116,Before They Were Kings: Vol. 1,2004.0,2004-01-18,Comedy,Self,,,72,0.0,0,0.3564,before_2022
953,Madagascar,2005.0,2005-05-25,"Adventure, Animation, Comedy, Family",Marty (voice),75000000,542064525,86,6.922,11680,14.2203,before_2022
9291,The Longest Yard,2005.0,2005-05-27,"Drama, Comedy, Crime",Caretaker,90000000,191466556,113,6.668,3660,9.2885,before_2022
15258,The Aristocrats,2005.0,2005-07-29,"Comedy, Documentary",Self,,,89,5.98,177,1.596,before_2022
434622,Romanekian,2005.0,2005-09-13,"Music, Documentary",Self,,,7,10.0,2,0.4407,before_2022
949439,Shelter from the Storm: A Concert for the Gulf Coast,2005.0,2005-09-02,"Music, TV Movie, Documentary",Self - Presenter,,,60,2.0,1,0.8859,before_2022
692620,TNA: The 50 Greatest Moments,2006.0,2006-11-21,,Self,,,184,10.0,1,0.4641,before_2022
65873,The N Word,2006.0,2006-01-16,Documentary,Self,,,86,7.167,6,0.5705,before_2022
573308,Kings of Comedy USA,2006.0,2006-10-23,Comedy,Self (archive footage),,,62,6.8,4,0.5259,before_2022
5559,Bee Movie,2007.0,2007-10-28,"Family, Animation, Adventure, Comedy",Mooseblood (voice),150000000,287594577,91,6.037,5235,9.5088,before_2022
49255,Annie Leibovitz: Life Through a Lens,2007.0,2007-05-19,Documentary,Self,,,83,7.7,23,0.7491,before_2022
1419372,Jerry Seinfeld: The Comedian Award,2007.0,2007-04-01,"Comedy, Documentary",Self,,,58,6.0,1,0.4666,before_2022
26765,Mr. Warmth: The Don Rickles Project,2007.0,2007-10-13,"Documentary, Comedy",Self,,,89,6.8,23,0.9242,before_2022
14434,I Think I Love My Wife,2007.0,2007-03-07,"Comedy, Romance",Richard Cooper,11000000,13196245,94,5.312,202,1.451,before_2022
337559,Saturday Night Live in the '90s: Pop Culture Nation,2007.0,2007-05-06,"Documentary, Comedy, TV Movie",Self,,,120,0.0,0,0.6464,before_2022
10527,Madagascar: Escape 2 Africa,2008.0,2008-10-30,"Adventure, Animation, Comedy, Family",Marty / Additional Zebras (voice),150000000,603900354,89,6.524,7401,9.8052,before_2022
287864,The Black List: Volume One,2008.0,2008-01-22,Documentary,Self,,,87,6.5,2,0.4044,before_2022
14244,Chris Rock: Kill the Messenger,2008.0,2008-09-27,Comedy,Self,,,79,7.604,91,1.1636,before_2022
10661,You Don't Mess with the Zohan,2008.0,2008-06-05,"Comedy, Action",Taxi Driver,90000000,204313400,113,5.714,4053,6.6685,before_2022
37040,Why We Laugh: Black Comedians on Black Comedy,2009.0,2009-01-01,"Comedy, Documentary",Self,,,95,8.0,6,0.436,before_2022
25472,Merry Madagascar,2009.0,2009-11-16,"Animation, Family",Marty (voice),,,30,6.5,320,1.6971,before_2022
22800,Good Hair,2009.0,2009-10-09,"Documentary, Comedy",Self,,,96,6.6,103,0.8557,before_2022
34803,Death at a Funeral,2010.0,2010-04-15,Comedy,Aaron,21000000,49050886,92,5.877,1061,3.8956,before_2022
74454,Baseball: The Tenth Inning,2010.0,2010-09-28,Documentary,Self,,,243,8.0,8,0.4307,before_2022
38365,Grown Ups,2010.0,2010-06-24,Comedy,Kurt McKenzie,80000000,271457606,102,6.4,6635,14.2548,before_2022
124804,Back From Hell: A Tribute to Sam Kinison,2010.0,2010-02-06,"Comedy, Documentary",Self,,,60,6.2,3,0.3917,before_2022
81167,Woody Allen: A Documentary,2011.0,2011-11-20,Documentary,Self,,,193,6.884,168,1.0339,before_2022
62425,Talking Funny,2011.0,2011-04-22,"Comedy, Documentary",Self,,,50,7.4,61,0.2629,before_2022
80321,Madagascar 3: Europe's Most Wanted,2012.0,2012-06-06,"Animation, Family, Comedy, Adventure",Marty (voice),145000000,746921274,93,6.63,6534,9.3041,before_2022
824247,Maximum Impact: The Legacy of 'Lethal Weapon',2012.0,2012-07-04,Documentary,Self,,,22,6.7,3,0.3663,before_2022
1307291,Vanilla Ice Archive,2012.0,2012-07-16,"Documentary, Music",Self (archive footage),,,186,0.0,0,1.1232,before_2022
157723,Nantucket Film Festival's Comedy Roundtable,2012.0,2012-09-27,"Comedy, Documentary, TV Movie",Self - Panelist,,,45,7.0,10,0.3173,before_2022
144645,Eddie Murphy: One Night Only,2012.0,2012-11-14,"TV Movie, Comedy",Self,,,86,6.0,10,0.6157,before_2022
124073,Iceberg Slim: Portrait of a Pimp,2012.0,2012-09-08,Documentary,Self,,,89,6.2,16,0.4099,before_2022
76494,What to Expect When You're Expecting,2012.0,2012-05-17,"Romance, Comedy, Drama",Vic,40000000,79700000,110,6.0,1847,2.1852,before_2022
89870,Brooklyn Boheme,2012.0,2012-02-27,Documentary,Self,,,75,6.8,7,0.2728,before_2022
87842,I Ain't Scared of You: A Tribute to Bernie Mac,2012.0,2012-02-19,"Documentary, Comedy",Self,,,60,8.1,11,0.61,before_2022
149922,12-12-12 | The Concert for Sandy Relief,2012.0,2012-12-12,"Music, Documentary",Self,,,350,6.8,16,1.0127,before_2022
84165,2 Days in New York,2012.0,2012-03-28,"Comedy, Drama, Romance",Mingus,8000000,1653792,91,5.609,308,0.9154,before_2022
164558,One Direction: This Is Us,2013.0,2013-08-20,"Documentary, Music",Self,10000000,68500000,92,8.226,1065,1.5898,before_2022
109418,Grown Ups 2,2013.0,2013-07-11,Comedy,Kurt McKenzie,80000000,247022278,101,6.142,4643,10.0742,before_2022
161143,Madly Madagascar,2013.0,2013-01-29,"Animation, Comedy, Family",Marty (voice),,,21,6.5,246,2.2037,before_2022
284296,Top Five,2014.0,2014-12-12,"Drama, Comedy, Romance",Andre Allen,12000000,26117471,102,6.089,494,2.7937,before_2022
439972,Eat Drink Laugh: The Story of The Comic Strip,2014.0,2014-04-14,"Documentary, Comedy",Self,,,80,7.5,2,0.3294,before_2022
364067,A Very Murray Christmas,2015.0,2015-12-04,"Comedy, Music, TV Movie",Chris Rock,,,56,5.198,455,1.29,before_2022
373558,Taylor Swift: The 1989 World Tour - Live,2015.0,2015-12-20,Music,Self - Special Guest,,,132,8.5,155,1.3021,before_2022
1333146,Darkskin Manson,2015.0,2015-05-15,Music,Self (archive footage),,,37,5.0,1,0.2591,before_2022
449692,Dancing in the Light: The Janet Collins Story,2015.0,2015-03-30,,Narrator,,,17,0.0,0,0.1911,before_2022
334328,Live from New York!,2015.0,2015-04-15,"Comedy, Documentary",Self,,,90,5.9,22,0.8761,before_2022
343887,The Last Laugh,2016.0,2016-04-18,Documentary,Self,,,89,7.048,21,1.1066,before_2022
419700,Sandy Wexler,2017.0,2017-04-14,"Comedy, Drama, Romance",Testimonial,,,130,5.474,588,1.6247,before_2022
483808,Night of Too Many Stars: America Unites for Autism Programs,2017.0,2017-11-18,"Comedy, Documentary, TV Movie",Self,,,131,6.4,5,0.6467,before_2022
372979,Dying Laughing,2017.0,2017-02-24,Documentary,Self,,,89,6.4,19,0.9525,before_2022
1677324,Frank Ocean Full Concert FYF Fest 2017,2017.0,2017-07-22,Music,Attendee,,,75,10.0,1,0.4625,before_2022
505159,Chris Rock: Tamborine,2018.0,2018-02-14,Comedy,Self,,,64,6.439,180,0.6139,before_2022
514619,Nobody's Fool,2018.0,2018-10-31,"Comedy, Romance",Lawrence,19000000,29200000,110,6.063,292,1.7038,before_2022
1484149,"Kanye West Album Listening, May 31, 2018 - Jackson Hole, Wyoming",2018.0,2018-05-31,Music,Self - Announcer,,,52,0.0,0,0.2627,before_2022
465109,The Week Of,2018.0,2018-04-27,Comedy,Kirby Cordice,,,116,5.468,846,1.3926,before_2022
528888,Dolemite Is My Name,2019.0,2019-10-04,"Drama, Comedy, History",Bobby Vale,,,118,6.992,1266,2.1169,before_2022
531219,Roald Dahl's The Witches,2020.0,2020-10-26,"Comedy, Fantasy, Family, Horror",Older Hero (voice),,29303571,104,6.335,2978,6.892,before_2022
692508,This Is Stand-Up,2020.0,2020-04-12,Documentary,Self,,,81,5.0,2,0.7724,before_2022
702942,Feeding America Comedy Festival,2020.0,2020-05-10,Comedy,Self,,,120,5.8,5,0.6708,before_2022
776527,"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",2021.0,2021-07-02,"Music, Documentary, History",Self - Artist,,3696069,117,7.642,219,1.1637,before_2022
821968,The One and Only Dick Gregory,2021.0,2021-06-19,Documentary,Self,,,113,7.8,4,0.5142,before_2022
1410325,Stoner Cats,2021.0,2021-07-29,"Comedy, Animation",Hamilton,,,40,0.0,0,0.5354,before_2022
835932,Everybody Loves Chris Rock,2021.0,2021-03-01,Documentary,self,,,46,0.0,0,0.2244,before_2022
903976,2021 Rock & Roll Hall of Fame Induction Ceremony,2021.0,2021-11-20,"Music, Documentary",Self,,,196,4.0,2,0.6706,before_2022
1252539,Chris Rock Total Blackout: The Tamborine Extended Cut,2021.0,2021-01-12,"Comedy, TV Movie, Documentary",Self,,,98,6.333,9,0.3786,before_2022
602734,Spiral: From the Book of Saw,2021.0,2021-05-12,"Horror, Mystery",Detective Zeke Banks,20000000,40618920,93,5.902,2267,6.2816,before_2022
664469,Amsterdam,2022.0,2022-09-27,"Mystery, Comedy, Drama",Milton King,80000000,31245810,134,6.069,1816,4.6552,2022_or_after
1013901,Taylor Hawkins Tribute Concert,2022.0,2022-09-03,Music,Self,,,353,7.9,10,0.4426,2022_or_after
1005356,Look at Me,2022.0,2022-08-31,"Drama, Music",Adam,,,16,4.5,2,0.4208,2022_or_after
981116,Chris Rock: One Man Show,2022.0,2022-05-24,Documentary,Self,,,46,0.0,0,0.1506,2022_or_after
985305,Dirty Daddy: The Bob Saget Tribute,2022.0,2022-06-10,"Comedy, Documentary",Self,,,83,4.895,19,1.3749,2022_or_after
1065890,Chris Rock: Selective Outrage,2023.0,2023-03-04,Comedy,Self,,,69,6.147,156,1.683,2022_or_after
898713,Rustin,2023.0,2023-11-03,"Drama, History",Roy Wilkins,,,108,6.55,210,1.2392,2022_or_after
1184849,Albert Brooks: Defending My Life,2023.0,2023-11-12,Documentary,Self,,,88,7.1,23,0.8399,2022_or_after
1193125,Kevin Hart & Chris Rock: Headliners Only,2023.0,2023-12-12,"Documentary, Comedy",Self,,,83,6.313,16,0.4672,2022_or_after
1095351,Chris Rock: Road To Live Special,2023.0,2023-03-04,Documentary,Self,,,9,0.0,0,0.4187,2022_or_after
893723,PAW Patrol: The Mighty Movie,2023.0,2023-09-21,"Adventure, Animation, Comedy, Family, Sci-Fi",Kitty (voice),30000000,202231360,88,6.982,542,8.7093,2022_or_after
956057,The Trainer,2024.0,2024-10-20,Comedy,Chris Rock,,,95,6.8,4,1.1846,2022_or_after
1381066,In Whose Name?,2025.0,2025-09-19,"Documentary, Music",Self,,,106,7.3,7,0.7009,2022_or_after
1426518,Being Eddie,2025.0,2025-11-11,Documentary,Self,,,103,6.988,42,2.4605,2022_or_after
1634949,Lorne,2026.0,2026-04-17,Documentary,Self,,435275,101,5.7,3,3.9175,2022_or_after
1677574,The 51st AFI Life Achievement Award: A Tribute to Eddie Murphy,2026.0,2026-05-31,Documentary,Self,,,0,0.0,0,0.4709,2022_or_after
1381221,Misty Green,,,,,,,0,0.0,0,0.6252,before_2022
1669838,99 Nights in the Forest,,,Horror,Sketchy Salesman,,,0,0.0,0,1.5857,before_2022
