tmdb_id,title,release_year,release_date,character,budget,revenue,runtime_min,vote_average,vote_count,popularity,profit
1084242,Zootopia 2,2025,2025-11-26,Zeke AKA That Dik-Dik Stuck in that Tuba (voice),150000000.0,1868208796.0,108,7.613,2675,94.7368,1718208796.0
760329,The Smashing Machine,2025,2025-10-01,Mark Kerr,50000000.0,21133481.0,123,6.427,567,4.815,-28866519.0
1241982,Moana 2,2024,2024-11-21,Maui (voice),150000000.0,1059242164.0,100,6.999,3043,23.5578,909242164.0
845781,Red One,2024,2024-10-31,Callum Drift,250000000.0,185700759.0,124,6.987,3022,9.519,-64299241.0
385687,Fast X,2023,2023-05-17,Luke Hobbs (uncredited),340000000.0,704709660.0,142,6.997,6284,18.8053,364709660.0
1139087,Once Upon a Studio,2023,2023-09-24,Maui (voice),,,9,8.265,425,6.3211,
436270,Black Adam,2022,2022-10-19,Black Adam / Teth Adam,200000000.0,393452111.0,125,6.81,6989,16.4731,193452111.0
539681,DC League of Super-Pets,2022,2022-07-27,Krypto the Superdog / Anubis / Black Adam (voice),90000000.0,203000000.0,105,7.154,1720,5.3372,113000000.0
451048,Jungle Cruise,2021,2021-07-28,Frank Wolff,200000000.0,220889446.0,127,7.295,6143,7.4986,20889446.0
512195,Red Notice,2021,2021-11-04,John Hartley,160000000.0,178143.0,118,6.733,6401,7.6645,-159821857.0
550988,Free Guy,2021,2021-08-11,Bank Robber #2 (voice),110000000.0,331526598.0,115,7.45,9754,15.8551,221526598.0
445629,Fighting with My Family,2019,2019-02-14,Dwayne 'The Rock' Johnson,11000000.0,39055536.0,108,6.847,1870,2.6392,28055536.0
384018,Fast & Furious Presents: Hobbs & Shaw,2019,2019-07-31,Luke Hobbs,200000000.0,760098996.0,137,6.831,7725,10.3393,560098996.0
512200,Jumanji: The Next Level,2019,2019-12-04,Dr. Smolder Bravestone,125000000.0,801693929.0,123,6.874,9319,10.0232,676693929.0
427641,Rampage,2018,2018-04-11,Davis Okoye,120000000.0,428028233.0,107,6.446,7479,8.1844,308028233.0
447200,Skyscraper,2018,2018-07-11,Will Sawyer,125000000.0,304870828.0,102,6.308,5331,4.2205,179870828.0
337339,The Fate of the Furious,2017,2017-04-12,Luke Hobbs,250000000.0,1236000000.0,136,6.855,10784,7.9424,986000000.0
353486,Jumanji: Welcome to the Jungle,2017,2017-12-09,Dr. Smolder Bravestone,90000000.0,995339117.0,119,6.817,14430,7.3547,905339117.0
339846,Baywatch,2017,2017-05-25,Mitch Buchanan,69000000.0,177900000.0,116,6.084,8480,8.4168,108900000.0
380669,WWE WrestleMania 32,2016,2016-04-03,The Rock,,,297,7.065,69,0.8688,
277834,Moana,2016,2016-10-13,Maui (voice),150000000.0,690860472.0,107,7.565,13686,3.5604,540860472.0
302699,Central Intelligence,2016,2016-06-15,Bob Stone,50000000.0,216972543.0,107,6.415,6329,5.9341,166972543.0
266639,Jem and the Holograms,2015,2015-10-22,Dwayne Johnson,5000000.0,2333684.0,119,5.478,400,1.2171,-2666316.0
327593,WWE WrestleMania 31,2015,2015-03-29,The Rock (Appearance),,139000000.0,240,7.964,112,0.9299,
168259,Furious 7,2015,2015-04-01,Luke Hobbs,190000000.0,1515400000.0,138,7.217,11247,14.2118,1325400000.0
254128,San Andreas,2015,2015-05-27,Ray Gaines,110000000.0,473990832.0,114,6.2,8984,6.9503,363990832.0
257747,WWE WrestleMania XXX,2014,2014-04-06,The Rock,,10900000.0,240,7.844,90,1.3417,
184315,Hercules,2014,2014-07-23,Hercules,100000000.0,244819862.0,98,5.8,4330,11.8385,144819862.0
72559,G.I. Joe: Retaliation,2013,2013-03-27,Marvin Hinton / Roadblock,130000000.0,371900000.0,110,5.651,5746,5.6841,241900000.0
169209,Empire State,2013,2013-09-03,Detective James Ransome,11000000.0,3639345.0,94,5.407,734,2.1179,-7360655.0
180943,WWE WrestleMania 29,2013,2013-04-07,The Rock,,,220,7.6,81,0.8601,
163503,WWE Royal Rumble 2013,2013,2013-01-27,The Rock,,,180,7.207,58,0.8192,
134411,Snitch,2013,2013-02-21,John Matthews,35000000.0,42930462.0,112,6.122,2480,3.7809,7930462.0
82992,Fast & Furious 6,2013,2013-05-21,Luke Hobbs,160000000.0,788700000.0,130,6.814,11135,1.1199,628700000.0
134374,Pain & Gain,2013,2013-04-18,Paul Doyle,25000000.0,87305549.0,130,6.283,4793,3.6863,62305549.0
72545,Journey 2: The Mysterious Island,2012,2012-01-19,Hank Parsons,79000000.0,355692760.0,94,6.144,4494,5.7873,276692760.0
99704,WWE WrestleMania XXVIII,2012,2012-04-01,The Rock,,,237,7.9,95,1.5597,
51497,Fast Five,2011,2011-04-20,Luke Hobbs,125000000.0,626100000.0,131,7.237,8809,1.3797,501100000.0
60979,WWE WrestleMania XXVII,2011,2011-04-02,The Rock (Host),,,240,7.4,65,1.0241,
27581,The Other Guys,2010,2010-08-06,Christopher Danson,100000000.0,170432927.0,107,6.33,4560,7.151,70432927.0
38303,You Again,2010,2010-09-23,Air Marshal (uncredited),20000000.0,32054369.0,105,6.271,1293,2.4806,12054369.0
35688,Why Did I Get Married Too?,2010,2010-04-02,Daniel Franklin (Uncredited),20000000.0,60673972.0,121,6.5,166,1.556,40673972.0
41283,Faster,2010,2010-11-23,Driver,24000000.0,23081726.0,98,6.351,2086,4.3969,-918274.0
23023,Tooth Fairy,2010,2010-01-14,Derek Thompson / Tooth Fairy,48000000.0,112462508.0,101,5.476,2098,4.4282,64462508.0
16866,Planet 51,2009,2009-11-19,Capt. Charles 'Chuck' Baker (voice),70000000.0,104945765.0,91,5.893,2155,2.8595,34945765.0
13836,Race to Witch Mountain,2009,2009-03-13,Jack Bruno,50000000.0,106387141.0,98,5.8,1815,3.1181,56387141.0
11665,Get Smart,2008,2008-06-19,Agent 23,80000000.0,230685453.0,110,6.209,3855,6.1583,150685453.0
4723,Southland Tales,2007,2007-11-14,Boxer Santaros / Jericho Cane,17000000.0,374743.0,145,5.219,599,2.8614,-16625257.0
10090,Reno 911!: Miami,2007,2007-02-23,"Rick Smith, S.W.A.T. (uncredited)",10000000.0,20342161.0,83,5.772,270,2.1326,10342161.0
13680,The Game Plan,2007,2007-09-28,Joe Kingman,22000000.0,147880543.0,110,6.503,2179,3.7499,125880543.0
9766,Gridiron Gang,2006,2006-09-15,Sean Porter,30000000.0,41500000.0,125,7.051,1088,3.8203,11500000.0
8814,Doom,2005,2005-10-20,Sarge,60000000.0,58100000.0,105,5.188,2423,5.0391,-1900000.0
4551,Be Cool,2005,2005-03-04,Elliot Wilhelm,53000000.0,95200000.0,119,5.475,976,3.1028,42200000.0
58974,WWE WrestleMania XX,2004,2004-03-14,The Rock,,,240,8.254,57,1.313,
11358,Walking Tall,2004,2004-04-02,Chris Vaughn,46000000.0,57223888.0,86,6.312,1646,4.4164,11223888.0
10159,The Rundown,2003,2003-09-26,Beck,85000000.0,80900000.0,104,6.446,2164,3.3187,-4100000.0
9334,The Scorpion King,2002,2002-04-18,Mathayus / The Scorpion King,60000000.0,165333180.0,92,5.59,3365,3.6433,105333180.0
58971,WWE Wrestlemania X8,2002,2002-03-17,The Rock,,,420,8.225,60,0.8381,
1734,The Mummy Returns,2001,2001-05-04,Mathayus / The Scorpion King,98000000.0,443280904.0,130,6.4,7630,13.1759,345280904.0
209740,WWE WrestleMania X-Seven,2001,2001-04-01,The Rock,,,227,8.792,53,0.826,
